,Topic,Word,P
0,0,hacker_bjorka,0.024141371
1,0,di,0.023448132
2,0,aja,0.023373604
3,0,ga,0.017082166
4,0,sama,0.016955663
5,0,dan,0.012744707
6,0,bang,0.012562825
7,0,langsung,0.011981255
8,0,hacker,0.010995045
9,0,mau,0.010309935
10,0,ini,0.00959214
11,0,yg,0.00950912
12,0,gak,0.008310989
13,0,kirim,0.008194499
14,0,dari,0.007811896
15,0,ada,0.0077673714
16,0,punya,0.007622084
17,0,untuk,0.007616411
18,0,dong,0.0076091914
19,0,buat,0.0075047524
20,0,ya,0.0073916847
21,0,lebih,0.0073638787
22,0,mulai,0.0073414855
23,0,orang,0.0072965105
24,0,selengkapnya,0.00710789
25,0,itu,0.007044164
26,0,bjorkan,0.0070351847
27,0,lanjutkan,0.007005772
28,0,kita,0.0069027757
29,0,mereka,0.0068123834
30,0,klik,0.006809165
31,0,banget,0.0067515727
32,0,madiun,0.0065744696
33,0,nama,0.006520604
34,0,akun,0.0065025548
35,0,link,0.0064585772
36,0,percaya,0.006458363
37,0,lu,0.0064310604
38,0,g_plate,0.0064013056
39,0,sih,0.0063421833
40,0,jadi,0.0063403645
41,0,yang,0.0061985683
42,0,makin,0.006147202
43,0,nya,0.0061455523
44,0,bisa,0.0060822484
45,0,kak,0.0059581227
46,0,kalo,0.005946693
47,0,tele,0.005896892
48,0,sudah,0.005761065
49,0,rumah,0.005666814
50,0,mah,0.005599002
51,0,juga,0.0054922607
52,0,updat,0.005149949
53,0,pake,0.005095275
54,0,si,0.00498638
55,0,murah,0.0049109836
56,0,nih,0.004878001
57,0,hilang,0.0048697246
58,0,ngopi,0.0048242123
59,0,teru,0.00482263
60,0,beli,0.0047842227
61,0,emang,0.004700507
62,0,you,0.0046919184
63,0,atau,0.00458851
64,0,polisi,0.004549329
65,0,k,0.004538513
66,0,kira,0.004537577
67,0,kartu,0.0045060767
68,0,buzzer,0.0044751987
69,0,boleh,0.0044718576
70,0,ditunggu,0.0044196015
71,0,kok,0.0043670987
72,0,join,0.004313498
73,0,puan,0.0042166803
74,0,harga,0.004139207
75,0,negara,0.0041313665
76,0,shope,0.0041232207
77,0,menkominfo,0.0041135834
78,0,kalian,0.0040519526
79,0,kerja,0.004046532
80,0,ke,0.004015416
81,0,apalagi,0.004012647
82,0,indonesia,0.004008565
83,0,kan,0.0039654896
84,0,udh,0.003932358
85,0,siapa,0.0038122386
86,0,om,0.0037979968
87,0,dalam,0.0037307641
88,0,tahun,0.0036804655
89,0,belum,0.00365631
90,0,oleh,0.0036245587
91,0,biar,0.0036075972
92,0,akhirnya,0.0036011762
93,0,yakin,0.0035807174
94,0,pak,0.003579505
95,0,semoga,0.003531562
96,0,aksi,0.00350649
97,0,kami,0.0035054581
98,0,kali,0.0034634154
99,0,dunia,0.0034362387
100,0,tangan,0.0033937558
101,0,iya,0.0033574107
102,0,jual,0.0033217168
103,0,rakyat,0.0032949517
104,0,muncul,0.0032829992
105,0,lapor,0.0032404508
106,0,org,0.0032080226
107,0,hari,0.0032044044
108,0,oh,0.0031896636
109,0,terbaru,0.003176067
110,0,masih,0.0031683245
111,0,lupa,0.0031607745
112,0,plate,0.003154386
113,0,dgn,0.0031171762
114,0,asli,0.0031092435
115,0,cuma,0.0030933684
116,0,udah,0.0030878123
117,0,dengan,0.0030711654
118,0,akan,0.0030573334
119,0,mantap,0.0030122811
120,0,tuh,0.0030006208
121,0,saja,0.0029614293
122,0,it,0.0029379393
123,0,to,0.0029334328
124,0,pemuda,0.002917965
125,0,lah,0.0029177135
126,0,baru,0.0029000922
127,0,ma,0.0028663909
128,0,jokowi,0.0028657469
129,0,adalah,0.0028628164
130,0,telegram,0.002826195
131,0,johnni,0.0028086838
132,0,amat,0.0027268627
133,0,gimana,0.0027077592
134,0,aku,0.0027014213
135,0,tau,0.002699783
136,0,takut,0.0026913532
137,0,identita,0.0026859886
138,0,lewat,0.0026731521
139,0,kasu,0.0026653945
140,0,lagi,0.00265578
141,0,pemerintah,0.0026045842
142,0,tapi,0.002593297
143,0,real,0.0025740168
144,0,pada,0.0025433602
145,0,cepat,0.0025322626
146,0,sini,0.0025200115
147,0,foto,0.002477349
148,0,g,0.0024681084
149,0,wkwk,0.0024535821
150,0,pasti,0.0024468126
151,0,sosial,0.0024027827
152,0,buka,0.002400887
153,0,para,0.002392456
154,0,klo,0.0023819979
155,0,bener,0.0023707736
156,0,asal,0.0023559523
157,0,disini,0.002347933
158,0,belajar,0.0023423166
159,0,tag,0.0023410635
160,0,semakin,0.0023244314
161,0,kaya,0.002314164
162,0,tengah,0.002279395
163,0,kek,0.0022586263
164,0,kembali,0.0022549164
165,0,twitter,0.0022409523
166,0,setelah,0.002239356
167,0,dapet,0.002215352
168,0,ketemu,0.0022028773
169,0,jam,0.0021874604
170,0,apa,0.0021842993
171,0,denni,0.002163515
172,0,kemunculan,0.002141699
173,0,karena,0.0021202452
174,0,cebong,0.0020893402
175,0,sedang,0.0020826529
176,0,sekarang,0.0020357992
177,0,sambo,0.0020231244
178,0,bikin,0.0020157816
179,0,presiden,0.0020144214
180,0,harusnya,0.0020137867
181,0,dll,0.0019993356
182,0,up,0.0019778814
183,0,viral,0.0019773045
184,0,menjadi,0.0019456223
185,0,gw,0.0019439791
186,0,jd,0.0019082578
187,0,berikut,0.0019015482
188,0,gitu,0.0018635752
189,0,membuat,0.0018582995
190,0,senin,0.0018497624
191,0,publik,0.0018393657
192,0,dia,0.001826405
193,0,kamu,0.0018259486
194,0,data,0.0017996646
195,0,diduga,0.0017851966
196,0,tdk,0.0017783887
197,0,dukung,0.0017567772
198,0,mana,0.0017500184
199,0,polri,0.0017440128
200,0,gua,0.0017287524
201,0,muhammad,0.0017000173
202,0,elu,0.0016493453
203,0,netizen,0.0016435243
204,0,kini,0.001625342
205,0,apakah,0.0016223262
206,0,membantu,0.001617451
207,0,gk,0.0015654614
208,0,sebagai,0.0015584588
209,0,sebenarnya,0.0015443907
210,0,follow,0.0015300214
211,0,teh,0.0015136506
212,0,nonton,0.0014776802
213,0,for,0.0014741042
214,0,munir,0.001470656
215,0,satu,0.0014679012
216,0,nomor,0.0014414047
217,0,tidak,0.0014395869
218,0,bbm,0.001432265
219,0,hi,0.0013980371
220,0,jasa,0.0013891258
221,0,nanti,0.0013890868
222,0,lainnya,0.0013644948
223,0,x,0.0013602285
224,0,jika,0.0013570625
225,0,pemerintahan,0.0013473602
226,0,pale,0.0013442335
227,0,dapat,0.0013391984
228,0,video,0.0013188603
229,0,menteri,0.0013185107
230,0,ketarketir,0.0013139552
231,0,kasih,0.0012874855
232,0,beberapa,0.0012638479
233,0,lihat,0.0012614809
234,0,berapa,0.0012474499
235,0,dokumen,0.0012372811
236,0,kadrun,0.0012348008
237,0,panjang,0.0012096863
238,0,saat,0.0011977785
239,0,dr,0.0011960024
240,0,allah,0.0011945599
241,0,bgt,0.0011798118
242,0,baca,0.0011669256
243,0,dulu,0.0011618065
244,0,pent,0.0011538938
245,0,kepada,0.0011306553
246,0,banyak,0.0011159711
247,0,tp,0.0010767176
248,0,jawa,0.0010718401
249,0,kang,0.0010689115
250,0,aneh,0.0010410516
251,0,yuk,0.0010371425
252,0,waktu,0.0010255052
253,0,yg_asli,0.0010159892
254,0,bro,0.0010075092
255,0,negeri,0.00096888415
256,0,menurut,0.0008789928
257,0,ternyata,0.00087888236
258,0,presiden_jokowi,0.00087506406
259,0,harga_bbm,0.0008470036
260,0,baik,0.0008407632
261,0,giliran,0.00081305375
262,0,respon,0.0008123886
263,0,kenapa,0.00080931716
264,0,booster,0.00079809746
265,0,kasu_sambo,0.00079551875
266,0,wa,0.0007939065
267,0,beneran,0.00079212297
268,0,gini,0.0007821145
269,0,sabar,0.000767919
270,0,blm,0.000763252
271,0,padah,0.000761884
272,0,selalu,0.0007453915
273,0,tanggapan,0.0007407963
274,0,berani,0.00071659917
275,0,malah,0.000710555
276,0,ani,0.0007025249
277,0,order,0.0007017816
278,0,tak,0.00070137763
279,0,ngapain,0.0006971783
280,0,sampai,0.0006895102
281,0,youtub,0.0006866803
282,0,dok,0.00068192184
283,0,milik,0.000656945
284,1,ya,0.025287516
285,1,hacker_bjorka,0.020145768
286,1,di,0.018011412
287,1,ini,0.017588072
288,1,bisa,0.016670901
289,1,yg,0.013649115
290,1,yuk,0.0111045465
291,1,pasti,0.0107565755
292,1,aja,0.010215975
293,1,yg_asli,0.009585972
294,1,asli,0.009513246
295,1,dan,0.009149556
296,1,lu,0.00895242
297,1,akun,0.008895279
298,1,yang,0.008755154
299,1,kasu_sambo,0.008599206
300,1,orang,0.008519712
301,1,hacker,0.008484077
302,1,juga,0.008371326
303,1,harga_bbm,0.008132847
304,1,pemerintah,0.008095053
305,1,masih,0.007700437
306,1,beneran,0.007640059
307,1,kan,0.0076089515
308,1,sebenarnya,0.0073710876
309,1,sekarang,0.0071970006
310,1,emang,0.007156128
311,1,ga,0.0070122583
312,1,punya,0.006817904
313,1,gak,0.006804581
314,1,dulu,0.0065397243
315,1,sama,0.0063687884
316,1,harga,0.00633614
317,1,baru,0.006085102
318,1,ke,0.0060810107
319,1,nih,0.0060615237
320,1,jadi,0.006052399
321,1,dengan,0.0060392967
322,1,tangan,0.00588365
323,1,bang,0.0058652074
324,1,indonesia,0.005760208
325,1,presiden,0.005729163
326,1,gini,0.0056779
327,1,respon,0.0055998233
328,1,munir,0.005467933
329,1,membuat,0.005440527
330,1,aksi,0.0053917356
331,1,kita,0.0050507416
332,1,mantap,0.005019915
333,1,senin,0.00487352
334,1,dok,0.0048333476
335,1,sudah,0.0047956193
336,1,lagi,0.004783152
337,1,mau,0.00476888
338,1,booster,0.004727126
339,1,bener,0.0047145453
340,1,bikin,0.004703249
341,1,semakin,0.004550706
342,1,blm,0.0045506186
343,1,telegram,0.004547363
344,1,padah,0.0045318557
345,1,order,0.004524209
346,1,elu,0.0045093154
347,1,nya,0.0044995868
348,1,sabar,0.0043849843
349,1,siapa,0.0043713893
350,1,banget,0.0043552266
351,1,asal,0.0043175854
352,1,dapet,0.0043158466
353,1,buat,0.0043119965
354,1,dapat,0.004255902
355,1,real,0.0042492496
356,1,saat,0.004199479
357,1,tak,0.0041721393
358,1,amat,0.0041446956
359,1,iya,0.00413781
360,1,ada,0.004115335
361,1,berapa,0.0040919697
362,1,viral,0.0040495377
363,1,malah,0.0040476383
364,1,lainnya,0.004029686
365,1,bro,0.0040272125
366,1,sih,0.003989008
367,1,kali,0.0039885375
368,1,madiun,0.0039397366
369,1,untuk,0.003856485
370,1,berani,0.0038303263
371,1,percaya,0.0038141988
372,1,biar,0.003768509
373,1,bjorkan,0.0037349768
374,1,nonton,0.0037209375
375,1,ngopi,0.0036618442
376,1,udah,0.0036601243
377,1,sambo,0.0036519945
378,1,polri,0.0036449903
379,1,tuh,0.0036181754
380,1,jd,0.0035601356
381,1,banyak,0.0035539337
382,1,oleh,0.0035312523
383,1,para,0.003498862
384,1,teh,0.003497272
385,1,mah,0.0034629435
386,1,baca,0.0034528717
387,1,pemuda,0.003446158
388,1,jika,0.0034241304
389,1,atau,0.0034145904
390,1,org,0.003412454
391,1,wa,0.003368002
392,1,negeri,0.0033479906
393,1,karena,0.0033393654
394,1,apakah,0.0033383782
395,1,dalam,0.0033352424
396,1,ngapain,0.0032945697
397,1,sampai,0.003254861
398,1,ketarketir,0.0032541726
399,1,belajar,0.0032179768
400,1,denni,0.0032130014
401,1,lihat,0.0031692286
402,1,menjadi,0.003125745
403,1,tag,0.0030992005
404,1,jokowi,0.0030700194
405,1,bbm,0.0030436004
406,1,belum,0.0030333581
407,1,kang,0.0030147843
408,1,beberapa,0.0030073116
409,1,ditunggu,0.0030056692
410,1,kasu,0.0029954377
411,1,makin,0.0029948156
412,1,jasa,0.0029577648
413,1,jual,0.0029270055
414,1,kok,0.0029074752
415,1,disini,0.002900575
416,1,itu,0.0028693532
417,1,hilang,0.0028378803
418,1,boleh,0.0028342537
419,1,kalo,0.0028245558
420,1,mana,0.0028103855
421,1,hari,0.002802101
422,1,tau,0.0027832992
423,1,si,0.002759663
424,1,sosial,0.0027392388
425,1,pada,0.0027287244
426,1,aku,0.002714741
427,1,kasih,0.002711374
428,1,kak,0.0026552752
429,1,kalian,0.0026453976
430,1,identita,0.0026426844
431,1,x,0.0026287788
432,1,kartu,0.0026122038
433,1,satu,0.0025883764
434,1,lewat,0.002568929
435,1,polisi,0.0025450978
436,1,murah,0.0025095083
437,1,gk,0.0024863787
438,1,k,0.002478893
439,1,ani,0.0024765076
440,1,giliran,0.002463587
441,1,link,0.0024378025
442,1,langsung,0.0024261596
443,1,gw,0.0024132614
444,1,shope,0.0024048514
445,1,lah,0.002399957
446,1,takut,0.0023946804
447,1,ketemu,0.0023755322
448,1,data,0.0023566284
449,1,menteri,0.002338855
450,1,foto,0.0022843103
451,1,tahun,0.0022724185
452,1,pent,0.0022035902
453,1,dari,0.0021765893
454,1,kepada,0.0021719285
455,1,kadrun,0.0021511468
456,1,rumah,0.002138587
457,1,gitu,0.0021036137
458,1,dokumen,0.0020895011
459,1,puan,0.002073994
460,1,sini,0.0020463816
461,1,jam,0.0020450293
462,1,for,0.0020281747
463,1,pak,0.0020255418
464,1,tidak,0.0020205649
465,1,buka,0.0019988394
466,1,bgt,0.0019767995
467,1,kek,0.0019700893
468,1,kamu,0.001969825
469,1,selalu,0.0019638804
470,1,diduga,0.0019618012
471,1,cuma,0.0019527179
472,1,oh,0.0019511087
473,1,lupa,0.0019398899
474,1,g_plate,0.0019383727
475,1,kini,0.001935241
476,1,negara,0.0019292961
477,1,ternyata,0.0019134488
478,1,video,0.0019127426
479,1,netizen,0.001896437
480,1,tapi,0.001894412
481,1,dia,0.0018487622
482,1,youtub,0.0018251414
483,1,kaya,0.0018165837
484,1,baik,0.0018027214
485,1,milik,0.0017994455
486,1,udh,0.0017355828
487,1,mereka,0.0017335437
488,1,om,0.0017298724
489,1,tanggapan,0.0017075808
490,1,harusnya,0.0016981952
491,1,sebagai,0.0016922161
492,1,muhammad,0.0016899329
493,1,menurut,0.0016807709
494,1,setelah,0.0016725425
495,1,jawa,0.0016616288
496,1,klik,0.0016447428
497,1,kembali,0.0016390632
498,1,lebih,0.001621913
499,1,it,0.0015822779
500,1,cepat,0.0015444563
501,1,selengkapnya,0.0015040373
502,1,kenapa,0.0015006566
503,1,buzzer,0.0014885197
504,1,publik,0.0014854941
505,1,tengah,0.0014838941
506,1,cebong,0.0014716382
507,1,hi,0.001464424
508,1,yakin,0.0014606642
509,1,johnni,0.0014541397
510,1,lapor,0.0014493751
511,1,nomor,0.0014418395
512,1,pale,0.0014172443
513,1,kami,0.0014129404
514,1,menkominfo,0.0014123797
515,1,plate,0.0013990588
516,1,adalah,0.0013886072
517,1,dukung,0.0013823406
518,1,apa,0.0013744186
519,1,gimana,0.0013529003
520,1,lanjutkan,0.0013524989
521,1,rakyat,0.0013481801
522,1,kerja,0.0013387694
523,1,waktu,0.0013168969
524,1,panjang,0.0013161758
525,1,twitter,0.0012965053
526,1,akan,0.0012823979
527,1,klo,0.0012792796
528,1,apalagi,0.0012768311
529,1,kirim,0.0012763906
530,1,up,0.0012695456
531,1,dr,0.0012686172
532,1,pemerintahan,0.0012189721
533,1,teru,0.0012125339
534,1,tp,0.0011724667
535,1,nanti,0.0011717472
536,1,membantu,0.0011714251
537,1,g,0.0010697804
538,1,presiden_jokowi,0.0010645086
539,1,mulai,0.0010372442
540,1,ma,0.001023141
541,1,pake,0.0009848654
542,1,semoga,0.0009833544
543,1,terbaru,0.0009678738
544,1,tdk,0.00096092134
545,1,tele,0.0009229216
546,1,nama,0.00091466855
547,1,beli,0.00090475153
548,1,dong,0.0009036481
549,1,join,0.0008997209
550,1,muncul,0.00089763367
551,1,aneh,0.00086477504
552,1,updat,0.000850459
553,1,wkwk,0.00083239225
554,1,follow,0.00082602334
555,1,saja,0.00082347775
556,1,you,0.0008168078
557,1,berikut,0.0007920069
558,1,dll,0.00078425073
559,1,sedang,0.0007741822
560,1,allah,0.0007552063
561,1,akhirnya,0.0007512706
562,1,dgn,0.00073996594
563,1,kira,0.0007293055
564,1,dunia,0.0007250243
565,1,kemunculan,0.0007129307
566,1,gua,0.00069036236
567,1,to,0.00067086087
568,2,ya,0.018949986
569,2,nya,0.016044855
570,2,sama,0.015289945
571,2,dalam,0.014144834
572,2,buat,0.014010603
573,2,ini,0.012864847
574,2,di,0.012229483
575,2,udah,0.0120600015
576,2,aja,0.011858901
577,2,baru,0.011151828
578,2,banyak,0.010924629
579,2,presiden_jokowi,0.010558106
580,2,twitter,0.010531507
581,2,amat,0.010242278
582,2,yang,0.00997037
583,2,akun,0.009968716
584,2,ternyata,0.009203245
585,2,presiden,0.009001586
586,2,kamu,0.0088415295
587,2,bgt,0.008375651
588,2,dan,0.008341649
589,2,ma,0.008328099
590,2,kak,0.007978814
591,2,ada,0.0074101523
592,2,yg,0.00715328
593,2,bjorkan,0.0071504116
594,2,bisa,0.006964297
595,2,pake,0.0067261434
596,2,bro,0.006645113
597,2,aku,0.006547944
598,2,tapi,0.0064830263
599,2,pemerintah,0.006379238
600,2,indonesia,0.0063477666
601,2,jokowi,0.0060612103
602,2,untuk,0.0060600056
603,2,hacker_bjorka,0.0059200185
604,2,hacker,0.0058769397
605,2,apakah,0.005862686
606,2,hari,0.0058196387
607,2,semoga,0.00578816
608,2,kenapa,0.00572962
609,2,baik,0.00562231
610,2,giliran,0.0056021456
611,2,hi,0.0055992845
612,2,org,0.00554812
613,2,membuat,0.005546767
614,2,kita,0.0055071944
615,2,dia,0.005497225
616,2,pasti,0.0054857717
617,2,ke,0.0054804925
618,2,allah,0.005382756
619,2,si,0.005358463
620,2,rakyat,0.0053481143
621,2,follow,0.005216069
622,2,banget,0.0051499936
623,2,data,0.0051124594
624,2,dulu,0.005092629
625,2,gak,0.005092147
626,2,lebih,0.0050140475
627,2,lihat,0.0049650203
628,2,orang,0.0049127825
629,2,kirim,0.0048459754
630,2,kang,0.004834388
631,2,jual,0.0047890744
632,2,asli,0.0047669727
633,2,yakin,0.004735746
634,2,cuma,0.004708484
635,2,tanggapan,0.004689762
636,2,panjang,0.004593714
637,2,publik,0.004583634
638,2,biar,0.0044607962
639,2,ani,0.004454707
640,2,kan,0.004394278
641,2,youtub,0.004374965
642,2,siapa,0.0043517044
643,2,langsung,0.004347587
644,2,negara,0.0043337876
645,2,sudah,0.0042793034
646,2,jadi,0.0042317417
647,2,dengan,0.004231669
648,2,menjadi,0.004199605
649,2,lah,0.0041825552
650,2,kasu,0.0041223783
651,2,for,0.004095514
652,2,tuh,0.004042271
653,2,mana,0.004034079
654,2,berikut,0.00401717
655,2,terbaru,0.0040081297
656,2,dokumen,0.004003599
657,2,wkwk,0.003973061
658,2,join,0.0039709564
659,2,mulai,0.0038738525
660,2,selalu,0.0038382104
661,2,muncul,0.0038133746
662,2,beberapa,0.003797368
663,2,atau,0.0037960173
664,2,video,0.0037678117
665,2,netizen,0.0037197853
666,2,pent,0.0036595624
667,2,apa,0.003659461
668,2,kembali,0.0035548687
669,2,tdk,0.003508869
670,2,aneh,0.0035042812
671,2,menurut,0.003495016
672,2,punya,0.00348962
673,2,juga,0.0034811054
674,2,gimana,0.0034809634
675,2,dll,0.0034541294
676,2,kaya,0.00344014
677,2,baca,0.0034325258
678,2,nanti,0.003361305
679,2,lu,0.0033424436
680,2,dari,0.0033081658
681,2,dukung,0.0033000337
682,2,bang,0.0032840145
683,2,cebong,0.0032691464
684,2,kok,0.0032241268
685,2,bener,0.0031766458
686,2,kerja,0.003103389
687,2,pale,0.003094662
688,2,takut,0.0030819478
689,2,tp,0.003058512
690,2,up,0.003023168
691,2,sedang,0.0030152707
692,2,denni,0.0030002187
693,2,nih,0.0029891387
694,2,nomor,0.002984643
695,2,mau,0.0029765652
696,2,waktu,0.002971421
697,2,telegram,0.0029374964
698,2,cepat,0.0028741814
699,2,sih,0.002873958
700,2,pemerintahan,0.002851477
701,2,link,0.0028316877
702,2,bbm,0.0027976127
703,2,mereka,0.0027665978
704,2,menteri,0.0027508053
705,2,milik,0.0027395063
706,2,blm,0.0027123538
707,2,g,0.002674526
708,2,dr,0.0025966754
709,2,kadrun,0.0025951797
710,2,identita,0.0025758797
711,2,udh,0.0025361055
712,2,buzzer,0.0025318698
713,2,diduga,0.0025191482
714,2,gua,0.0025003422
715,2,updat,0.0024760577
716,2,para,0.0024639252
717,2,iya,0.0024629538
718,2,ketemu,0.002462446
719,2,padah,0.0024572748
720,2,ga,0.002424428
721,2,kalian,0.0023720788
722,2,malah,0.0023428965
723,2,dapet,0.002324535
724,2,gk,0.0023185357
725,2,wa,0.0023121235
726,2,harga_bbm,0.00226603
727,2,itu,0.002251275
728,2,sambo,0.002245454
729,2,gw,0.0022401216
730,2,kemunculan,0.0021998351
731,2,tengah,0.0021819966
732,2,jawa,0.0021570923
733,2,tidak,0.0021543666
734,2,lainnya,0.0021315166
735,2,k,0.002123481
736,2,x,0.002116316
737,2,ketarketir,0.0021148839
738,2,madiun,0.0020987636
739,2,oleh,0.0020916106
740,2,kek,0.002089407
741,2,harga,0.0020815174
742,2,akan,0.0020805781
743,2,saja,0.0020789928
744,2,tak,0.002075651
745,2,kali,0.0020592215
746,2,nama,0.0020328104
747,2,masih,0.0020318523
748,2,berani,0.002014836
749,2,pak,0.0019247741
750,2,munir,0.0019007603
751,2,lanjutkan,0.0018883614
752,2,dgn,0.001880181
753,2,disini,0.0018634788
754,2,gitu,0.001858038
755,2,klo,0.0018561875
756,2,kepada,0.0018406466
757,2,buka,0.0018373358
758,2,kasu_sambo,0.0018259393
759,2,it,0.001813239
760,2,membantu,0.0017749344
761,2,negeri,0.0017495425
762,2,tele,0.0017463756
763,2,booster,0.0017351406
764,2,bikin,0.0017193048
765,2,selengkapnya,0.0017176102
766,2,setelah,0.0017115631
767,2,beneran,0.001683759
768,2,shope,0.0016641384
769,2,satu,0.0016628023
770,2,lupa,0.0016426524
771,2,teh,0.0016292323
772,2,sabar,0.0016121478
773,2,aksi,0.0016085536
774,2,adalah,0.0016061494
775,2,akhirnya,0.0015937404
776,2,oh,0.0015763248
777,2,jam,0.0015714169
778,2,belajar,0.0015656966
779,2,lagi,0.0015531436
780,2,lapor,0.0015509231
781,2,you,0.0015170617
782,2,ngapain,0.0015126928
783,2,klik,0.001501006
784,2,respon,0.0014980275
785,2,jika,0.0014741538
786,2,muhammad,0.0014355406
787,2,belum,0.0014352917
788,2,sebagai,0.001423873
789,2,yuk,0.0014198943
790,2,senin,0.0014159323
791,2,apalagi,0.0014080807
792,2,dok,0.0013965726
793,2,harusnya,0.0013701076
794,2,kini,0.0013675685
795,2,mantap,0.0013632633
796,2,sini,0.0013616764
797,2,lewat,0.0013575754
798,2,kasih,0.0013575339
799,2,dunia,0.0013319255
800,2,sosial,0.0013294511
801,2,foto,0.00132106
802,2,order,0.0012938312
803,2,sampai,0.001288962
804,2,beli,0.0012775018
805,2,sebenarnya,0.0012704008
806,2,emang,0.0012652577
807,2,karena,0.0012597389
808,2,real,0.0012347996
809,2,makin,0.0012330497
810,2,pada,0.0011632242
811,2,polisi,0.0011427604
812,2,nonton,0.0011316728
813,2,to,0.0010789866
814,2,ditunggu,0.0010752628
815,2,tangan,0.0010745225
816,2,yg_asli,0.0010716819
817,2,semakin,0.001070683
818,2,asal,0.0010368684
819,2,sekarang,0.0010146004
820,2,mah,0.0010008743
821,2,jasa,0.0009986496
822,2,boleh,0.000998575
823,2,hilang,0.0009889561
824,2,percaya,0.0009869537
825,2,rumah,0.0009843131
826,2,dong,0.0009667259
827,2,kartu,0.0009642895
828,2,ngopi,0.00094154064
829,2,elu,0.0009324106
830,2,murah,0.00091398245
831,2,saat,0.00091294764
832,2,g_plate,0.00091160863
833,2,polri,0.00090923795
834,2,tag,0.00090901984
835,2,pemuda,0.0009049665
836,2,dapat,0.00090009754
837,2,puan,0.00089672755
838,2,gini,0.0008931637
839,2,viral,0.0008866751
840,2,tahun,0.0008788166
841,2,teru,0.0008741982
842,2,berapa,0.0008677182
843,2,kalo,0.00086546066
844,2,jd,0.0008629414
845,2,menkominfo,0.0008553187
846,2,om,0.0008425268
847,2,plate,0.0008405805
848,2,tau,0.00083876343
849,2,kami,0.0008224837
850,2,kira,0.00081528944
851,2,johnni,0.00076747115
